user_id,age,gender,bmi,fitness_goal,experience_level,weekly_attendance,preferred_time,recommended_class
1,37,Male,24.5,Weight Loss,Intermediate,1,Morning,Zumba
2,43,Female,23.0,Weight Loss,Intermediate,0,Evening,HIIT
3,45,Female,24.2,Flexibility,Beginner,4,Morning,Yoga
4,24,Male,22.4,Flexibility,Beginner,2,Morning,Yoga
5,50,Male,25.8,Flexibility,Advanced,5,Morning,Yoga
6,35,Female,21.8,Weight Loss,Advanced,0,Morning,Cardio Blast
7,35,Female,22.6,Flexibility,Beginner,1,Morning,Yoga
8,49,Male,23.4,Muscle Gain,Beginner,0,Evening,Strength Training
9,20,Female,30.0,Muscle Gain,Intermediate,3,Morning,CrossFit
10,37,Female,29.8,Muscle Gain,Intermediate,5,Evening,Strength Training
11,49,Male,30.4,Muscle Gain,Beginner,5,Morning,CrossFit
12,36,Female,27.2,Flexibility,Intermediate,4,Morning,Yoga
13,32,Male,18.1,Flexibility,Beginner,5,Evening,Pilates
14,36,Female,28.5,Weight Loss,Intermediate,3,Evening,HIIT
15,39,Male,23.5,Weight Loss,Beginner,5,Morning,HIIT
16,18,Male,22.1,Flexibility,Intermediate,5,Morning,Pilates
17,34,Female,19.3,Muscle Gain,Intermediate,1,Evening,Strength Training
18,22,Female,29.9,Muscle Gain,Beginner,3,Evening,CrossFit
19,26,Male,18.6,Flexibility,Beginner,3,Morning,Pilates
20,20,Female,29.7,Muscle Gain,Beginner,3,Morning,Strength Training
21,36,Female,21.1,Weight Loss,Advanced,5,Morning,Zumba
22,33,Female,25.7,Weight Loss,Beginner,1,Morning,Zumba
23,22,Female,31.0,Weight Loss,Intermediate,4,Evening,Zumba
24,23,Female,23.6,Weight Loss,Beginner,0,Morning,Cardio Blast
25,49,Male,26.7,Muscle Gain,Advanced,4,Evening,CrossFit
26,33,Male,29.6,Weight Loss,Intermediate,2,Evening,Cardio Blast
27,27,Female,22.8,Weight Loss,Beginner,3,Evening,Cardio Blast
28,31,Female,22.9,Weight Loss,Advanced,2,Evening,Zumba
29,40,Male,19.0,Muscle Gain,Advanced,5,Evening,CrossFit
30,43,Female,23.4,Flexibility,Advanced,3,Morning,Pilates
31,47,Male,21.8,Weight Loss,Intermediate,0,Morning,Cardio Blast
32,49,Female,31.2,Weight Loss,Intermediate,1,Evening,Cardio Blast
33,43,Male,26.4,Muscle Gain,Advanced,5,Morning,CrossFit
34,24,Female,27.7,Flexibility,Advanced,1,Morning,Yoga
35,37,Female,23.1,Muscle Gain,Intermediate,2,Morning,Strength Training
36,32,Female,20.1,Flexibility,Advanced,1,Evening,Yoga
37,30,Female,29.9,Muscle Gain,Beginner,1,Evening,Strength Training
38,44,Male,27.5,Weight Loss,Intermediate,4,Morning,HIIT
39,39,Male,27.2,Weight Loss,Beginner,4,Morning,HIIT
40,18,Male,18.7,Weight Loss,Advanced,5,Evening,Zumba
41,47,Male,18.7,Flexibility,Beginner,5,Evening,Pilates
42,44,Male,27.5,Flexibility,Beginner,5,Morning,Yoga
43,36,Male,18.4,Flexibility,Beginner,0,Morning,Yoga
44,40,Male,27.0,Flexibility,Advanced,1,Morning,Pilates
45,41,Male,19.1,Muscle Gain,Intermediate,4,Morning,CrossFit
46,47,Male,28.0,Flexibility,Advanced,0,Morning,Pilates
47,35,Female,24.5,Flexibility,Intermediate,3,Morning,Pilates
48,26,Male,19.0,Weight Loss,Intermediate,4,Evening,Cardio Blast
49,26,Male,29.9,Flexibility,Intermediate,5,Morning,Pilates
50,25,Male,28.8,Weight Loss,Intermediate,0,Morning,HIIT
51,19,Male,25.1,Flexibility,Advanced,3,Evening,Pilates
52,26,Female,26.3,Weight Loss,Intermediate,1,Evening,Zumba
53,24,Male,21.2,Muscle Gain,Advanced,5,Evening,Strength Training
54,46,Male,22.4,Flexibility,Intermediate,4,Evening,Pilates
55,45,Female,21.4,Weight Loss,Intermediate,0,Evening,Cardio Blast
56,29,Female,19.0,Weight Loss,Intermediate,4,Evening,Cardio Blast
57,32,Male,19.0,Weight Loss,Intermediate,5,Evening,Cardio Blast
58,21,Female,25.1,Muscle Gain,Beginner,5,Evening,Strength Training
59,40,Male,19.5,Flexibility,Intermediate,0,Evening,Pilates
60,49,Female,30.5,Muscle Gain,Intermediate,4,Evening,Strength Training
61,19,Male,22.7,Flexibility,Advanced,2,Morning,Yoga
62,45,Male,21.5,Muscle Gain,Intermediate,5,Morning,CrossFit
63,39,Male,29.6,Weight Loss,Intermediate,1,Morning,HIIT
64,40,Male,26.3,Weight Loss,Beginner,5,Evening,Cardio Blast
65,46,Male,23.3,Flexibility,Beginner,4,Morning,Pilates
66,46,Male,24.8,Flexibility,Advanced,3,Evening,Pilates
67,47,Female,26.3,Flexibility,Advanced,1,Morning,Pilates
68,19,Female,29.4,Muscle Gain,Advanced,2,Morning,Strength Training
69,33,Female,26.8,Weight Loss,Advanced,0,Evening,Zumba
70,29,Female,27.6,Flexibility,Beginner,4,Morning,Yoga
71,20,Female,30.9,Weight Loss,Beginner,2,Evening,HIIT
72,42,Male,25.6,Muscle Gain,Advanced,4,Evening,Strength Training
73,38,Female,24.4,Flexibility,Beginner,5,Evening,Pilates
74,40,Female,26.1,Muscle Gain,Beginner,3,Morning,CrossFit
75,20,Female,28.1,Flexibility,Advanced,0,Evening,Pilates
76,29,Female,20.2,Flexibility,Advanced,1,Morning,Pilates
77,41,Male,30.3,Muscle Gain,Advanced,4,Morning,CrossFit
78,42,Female,31.4,Muscle Gain,Intermediate,1,Evening,CrossFit
79,45,Female,31.4,Weight Loss,Beginner,5,Evening,HIIT
80,45,Female,23.7,Muscle Gain,Advanced,4,Evening,CrossFit
81,20,Male,22.6,Weight Loss,Advanced,3,Morning,HIIT
82,48,Female,24.4,Weight Loss,Intermediate,2,Morning,Zumba
83,22,Female,22.5,Flexibility,Advanced,0,Morning,Yoga
84,39,Female,23.4,Flexibility,Intermediate,4,Evening,Yoga
85,47,Male,28.7,Weight Loss,Advanced,3,Morning,Zumba
86,50,Male,31.1,Weight Loss,Intermediate,0,Morning,Zumba
87,40,Male,19.4,Flexibility,Intermediate,0,Morning,Pilates
88,29,Female,26.1,Weight Loss,Intermediate,3,Morning,Cardio Blast
89,27,Female,28.0,Weight Loss,Advanced,2,Morning,Cardio Blast
90,28,Male,31.5,Muscle Gain,Beginner,1,Morning,Strength Training
91,44,Female,25.9,Weight Loss,Advanced,4,Evening,HIIT
92,30,Male,25.3,Weight Loss,Intermediate,2,Evening,HIIT
93,35,Female,31.8,Weight Loss,Intermediate,0,Morning,Cardio Blast
94,20,Male,20.7,Flexibility,Intermediate,0,Morning,Yoga
95,23,Male,29.3,Muscle Gain,Advanced,2,Evening,CrossFit
96,22,Male,22.1,Weight Loss,Beginner,3,Evening,Cardio Blast
97,19,Male,19.4,Flexibility,Advanced,4,Morning,Yoga
98,45,Female,19.6,Weight Loss,Advanced,5,Morning,Zumba
99,40,Female,19.2,Muscle Gain,Advanced,2,Morning,Strength Training
100,23,Female,26.4,Muscle Gain,Beginner,3,Evening,Strength Training
101,35,Male,20.3,Muscle Gain,Advanced,5,Evening,CrossFit
102,40,Female,24.4,Muscle Gain,Advanced,5,Evening,Strength Training
103,36,Male,30.8,Weight Loss,Intermediate,3,Morning,Zumba
104,30,Male,21.7,Flexibility,Advanced,2,Evening,Pilates
105,40,Female,31.6,Flexibility,Advanced,1,Morning,Pilates
106,42,Female,27.1,Muscle Gain,Advanced,1,Morning,Strength Training
107,27,Female,22.5,Flexibility,Intermediate,3,Morning,Yoga
108,44,Male,21.4,Flexibility,Beginner,5,Morning,Pilates
109,33,Male,27.5,Flexibility,Advanced,5,Morning,Yoga
110,48,Female,26.1,Flexibility,Advanced,1,Morning,Yoga
111,24,Female,18.9,Flexibility,Beginner,4,Evening,Pilates
112,19,Female,22.4,Flexibility,Beginner,3,Morning,Pilates
113,25,Male,25.9,Flexibility,Advanced,1,Morning,Pilates
114,47,Female,18.8,Weight Loss,Advanced,5,Morning,Cardio Blast
115,21,Male,30.0,Muscle Gain,Intermediate,1,Morning,CrossFit
116,48,Female,22.6,Flexibility,Intermediate,3,Morning,Yoga
117,18,Female,19.2,Weight Loss,Intermediate,3,Evening,HIIT
118,49,Male,28.2,Muscle Gain,Intermediate,3,Evening,Strength Training
119,23,Female,26.1,Muscle Gain,Beginner,3,Morning,CrossFit
120,35,Male,29.2,Weight Loss,Beginner,2,Morning,Cardio Blast
121,34,Female,31.0,Weight Loss,Advanced,5,Evening,HIIT
122,30,Male,26.4,Flexibility,Advanced,1,Evening,Yoga
123,40,Female,28.0,Weight Loss,Advanced,0,Evening,HIIT
124,26,Male,29.0,Weight Loss,Advanced,3,Morning,Zumba
125,24,Male,30.1,Flexibility,Advanced,4,Evening,Pilates
126,46,Female,26.7,Weight Loss,Beginner,4,Morning,HIIT
127,32,Male,29.7,Flexibility,Beginner,0,Evening,Pilates
128,39,Male,19.4,Flexibility,Intermediate,3,Evening,Pilates
129,34,Female,25.5,Weight Loss,Intermediate,0,Morning,Cardio Blast
130,25,Male,31.0,Flexibility,Intermediate,2,Morning,Pilates
131,50,Female,27.4,Muscle Gain,Intermediate,5,Morning,Strength Training
132,42,Female,30.5,Muscle Gain,Beginner,1,Evening,CrossFit
133,46,Female,21.5,Flexibility,Beginner,2,Evening,Pilates
134,23,Male,29.5,Weight Loss,Advanced,4,Morning,HIIT
135,36,Female,31.3,Weight Loss,Advanced,3,Morning,HIIT
136,25,Male,22.0,Flexibility,Intermediate,3,Morning,Pilates
137,36,Female,27.4,Weight Loss,Advanced,2,Morning,Zumba
138,48,Female,30.3,Weight Loss,Beginner,5,Evening,Cardio Blast
139,43,Female,22.8,Weight Loss,Advanced,4,Evening,Zumba
140,34,Male,30.8,Muscle Gain,Intermediate,3,Morning,Strength Training
141,46,Male,24.0,Muscle Gain,Intermediate,2,Evening,CrossFit
142,34,Male,29.8,Weight Loss,Beginner,4,Morning,Cardio Blast
143,21,Male,30.4,Flexibility,Advanced,1,Morning,Yoga
144,46,Female,20.9,Weight Loss,Advanced,1,Morning,Cardio Blast
145,45,Male,30.2,Weight Loss,Beginner,5,Morning,HIIT
146,34,Male,22.7,Weight Loss,Beginner,3,Evening,HIIT
147,46,Female,25.6,Muscle Gain,Advanced,1,Morning,CrossFit
148,48,Male,22.5,Flexibility,Intermediate,2,Morning,Yoga
149,47,Male,24.0,Flexibility,Beginner,2,Evening,Yoga
150,41,Female,18.2,Flexibility,Intermediate,0,Evening,Yoga
151,48,Male,22.0,Muscle Gain,Advanced,4,Evening,Strength Training
152,26,Male,30.3,Muscle Gain,Advanced,0,Evening,CrossFit
153,31,Female,18.2,Weight Loss,Advanced,0,Morning,Zumba
154,20,Female,31.5,Weight Loss,Advanced,3,Morning,Zumba
155,21,Male,24.5,Weight Loss,Intermediate,4,Morning,Zumba
156,19,Male,20.3,Muscle Gain,Beginner,3,Morning,CrossFit
157,23,Female,25.4,Weight Loss,Beginner,0,Morning,HIIT
158,48,Female,26.6,Weight Loss,Intermediate,0,Evening,HIIT
159,41,Male,19.7,Weight Loss,Advanced,2,Morning,Zumba
160,18,Male,21.3,Muscle Gain,Intermediate,2,Evening,CrossFit
161,44,Female,20.2,Flexibility,Intermediate,4,Morning,Yoga
162,24,Female,25.4,Muscle Gain,Advanced,4,Evening,Strength Training
163,27,Male,25.8,Flexibility,Advanced,2,Morning,Yoga
164,18,Female,20.6,Flexibility,Beginner,4,Morning,Pilates
165,25,Male,18.4,Weight Loss,Advanced,4,Morning,HIIT
166,25,Female,28.6,Weight Loss,Beginner,3,Evening,HIIT
167,32,Male,25.7,Muscle Gain,Advanced,0,Evening,CrossFit
168,31,Female,25.5,Flexibility,Advanced,3,Evening,Pilates
169,40,Male,20.7,Weight Loss,Beginner,2,Morning,Cardio Blast
170,45,Female,24.4,Weight Loss,Beginner,3,Evening,HIIT
171,29,Female,24.8,Flexibility,Beginner,2,Evening,Yoga
172,50,Female,22.8,Muscle Gain,Beginner,1,Morning,CrossFit
173,27,Male,24.3,Weight Loss,Intermediate,5,Morning,Cardio Blast
174,33,Male,21.4,Weight Loss,Beginner,0,Morning,HIIT
175,19,Male,30.6,Flexibility,Beginner,3,Morning,Pilates
176,43,Male,29.3,Muscle Gain,Advanced,3,Morning,CrossFit
177,48,Male,18.6,Weight Loss,Advanced,0,Morning,HIIT
178,23,Female,23.2,Weight Loss,Advanced,0,Morning,HIIT
179,33,Female,27.4,Muscle Gain,Beginner,2,Morning,CrossFit
180,48,Male,22.7,Weight Loss,Beginner,3,Evening,Cardio Blast
181,47,Male,29.6,Flexibility,Beginner,2,Morning,Pilates
182,44,Male,22.5,Weight Loss,Beginner,3,Evening,HIIT
183,25,Female,25.5,Flexibility,Beginner,5,Evening,Pilates
184,18,Female,24.2,Weight Loss,Advanced,2,Morning,Cardio Blast
185,29,Female,25.7,Weight Loss,Beginner,5,Morning,Cardio Blast
186,45,Female,20.1,Muscle Gain,Advanced,4,Morning,CrossFit
187,46,Male,26.3,Flexibility,Beginner,1,Morning,Yoga
188,30,Male,27.2,Flexibility,Advanced,4,Morning,Pilates
189,31,Female,21.2,Weight Loss,Beginner,3,Morning,Zumba
190,46,Female,22.9,Muscle Gain,Intermediate,2,Evening,CrossFit
191,36,Male,26.9,Weight Loss,Advanced,5,Evening,HIIT
192,50,Male,25.7,Flexibility,Advanced,3,Evening,Yoga
193,31,Male,27.2,Flexibility,Intermediate,5,Evening,Yoga
194,21,Female,30.8,Flexibility,Intermediate,5,Morning,Pilates
195,18,Female,19.6,Flexibility,Intermediate,4,Morning,Pilates
196,28,Female,22.1,Muscle Gain,Intermediate,4,Evening,CrossFit
197,44,Male,31.0,Flexibility,Intermediate,3,Morning,Yoga
198,22,Female,23.8,Weight Loss,Intermediate,4,Evening,HIIT
199,45,Male,24.9,Muscle Gain,Beginner,3,Evening,Strength Training
200,50,Male,26.6,Weight Loss,Advanced,5,Evening,HIIT
201,20,Male,25.2,Flexibility,Advanced,4,Evening,Pilates
202,46,Female,27.6,Muscle Gain,Intermediate,1,Evening,Strength Training
203,28,Female,19.6,Muscle Gain,Beginner,1,Evening,CrossFit
204,25,Male,23.8,Muscle Gain,Intermediate,4,Morning,Strength Training
205,45,Male,29.5,Weight Loss,Intermediate,4,Morning,Cardio Blast
206,38,Female,26.5,Muscle Gain,Advanced,2,Morning,CrossFit
207,43,Male,19.7,Weight Loss,Intermediate,5,Morning,HIIT
208,26,Female,19.1,Weight Loss,Beginner,0,Evening,HIIT
209,34,Male,29.1,Flexibility,Beginner,0,Morning,Yoga
210,32,Female,25.0,Muscle Gain,Intermediate,5,Morning,Strength Training
211,32,Female,27.0,Weight Loss,Beginner,2,Morning,HIIT
212,41,Male,28.2,Weight Loss,Beginner,2,Evening,Cardio Blast
213,50,Male,21.8,Weight Loss,Intermediate,4,Morning,Zumba
214,23,Female,22.4,Weight Loss,Beginner,4,Evening,Zumba
215,33,Female,26.0,Muscle Gain,Intermediate,1,Evening,Strength Training
216,45,Male,28.3,Muscle Gain,Beginner,0,Morning,Strength Training
217,24,Female,20.2,Muscle Gain,Beginner,2,Morning,Strength Training
218,41,Male,28.5,Weight Loss,Advanced,1,Morning,Cardio Blast
219,22,Male,24.5,Muscle Gain,Advanced,5,Evening,Strength Training
220,50,Male,22.5,Weight Loss,Intermediate,5,Evening,HIIT
221,24,Female,26.9,Muscle Gain,Advanced,4,Morning,CrossFit
222,29,Male,19.4,Flexibility,Advanced,2,Morning,Pilates
223,31,Female,25.4,Muscle Gain,Beginner,1,Morning,Strength Training
224,38,Female,31.3,Flexibility,Advanced,1,Evening,Yoga
225,41,Female,21.6,Muscle Gain,Intermediate,1,Morning,Strength Training
226,26,Female,26.9,Weight Loss,Beginner,0,Morning,Cardio Blast
227,24,Male,26.6,Weight Loss,Beginner,5,Evening,Cardio Blast
228,28,Female,31.3,Weight Loss,Beginner,1,Evening,HIIT
229,24,Male,23.4,Weight Loss,Advanced,4,Morning,Cardio Blast
230,22,Male,29.8,Flexibility,Beginner,4,Evening,Yoga
231,22,Female,20.2,Muscle Gain,Advanced,5,Evening,Strength Training
232,31,Female,31.1,Flexibility,Beginner,3,Morning,Pilates
233,50,Female,18.5,Flexibility,Intermediate,2,Evening,Pilates
234,19,Female,31.4,Flexibility,Advanced,4,Evening,Pilates
235,38,Female,24.2,Flexibility,Intermediate,5,Morning,Pilates
236,25,Female,30.5,Weight Loss,Beginner,3,Evening,Cardio Blast
237,45,Male,23.8,Muscle Gain,Intermediate,3,Morning,CrossFit
238,36,Male,29.1,Flexibility,Beginner,2,Morning,Pilates
239,21,Male,21.0,Flexibility,Intermediate,2,Morning,Yoga
240,40,Male,27.9,Muscle Gain,Beginner,3,Evening,Strength Training
241,41,Male,23.5,Muscle Gain,Advanced,4,Morning,CrossFit
242,45,Female,30.7,Weight Loss,Advanced,4,Evening,Cardio Blast
243,47,Male,29.9,Muscle Gain,Intermediate,4,Morning,Strength Training
244,36,Male,27.7,Flexibility,Beginner,0,Morning,Yoga
245,27,Male,26.9,Flexibility,Intermediate,1,Evening,Pilates
246,44,Male,29.1,Weight Loss,Intermediate,3,Evening,HIIT
247,35,Male,31.8,Muscle Gain,Intermediate,5,Evening,Strength Training
248,41,Female,25.8,Flexibility,Intermediate,4,Evening,Pilates
249,30,Male,30.1,Weight Loss,Beginner,1,Evening,Zumba
250,20,Male,25.8,Weight Loss,Intermediate,3,Evening,Cardio Blast
251,24,Male,18.8,Flexibility,Intermediate,4,Evening,Yoga
