user_id,age,gender,bmi,fitness_goal,experience_level,weekly_attendance,preferred_time,recommended_class
252,37,Male,28.8,Muscle Gain,Advanced,1,Morning,Strength Training
253,29,Male,25.7,Muscle Gain,Advanced,0,Morning,Strength Training
254,27,Female,30.4,Weight Loss,Intermediate,3,Morning,Cardio Blast
255,41,Male,28.0,Muscle Gain,Beginner,3,Morning,Strength Training
256,25,Male,23.0,Muscle Gain,Intermediate,5,Morning,Strength Training
257,30,Male,19.1,Flexibility,Advanced,1,Morning,Pilates
258,19,Female,28.3,Muscle Gain,Intermediate,2,Evening,CrossFit
259,21,Female,27.9,Muscle Gain,Beginner,2,Evening,CrossFit
260,34,Male,25.1,Flexibility,Beginner,5,Morning,Pilates
261,41,Female,25.9,Muscle Gain,Advanced,0,Evening,Strength Training
262,36,Male,29.0,Weight Loss,Beginner,5,Evening,Cardio Blast
263,50,Male,21.0,Muscle Gain,Intermediate,0,Morning,Strength Training
264,36,Female,31.5,Flexibility,Intermediate,3,Morning,Pilates
265,23,Female,31.3,Muscle Gain,Beginner,1,Morning,CrossFit
266,43,Male,20.9,Muscle Gain,Intermediate,1,Evening,CrossFit
267,25,Female,25.8,Flexibility,Beginner,3,Morning,Pilates
268,37,Female,24.0,Flexibility,Intermediate,3,Morning,Yoga
269,41,Female,19.8,Flexibility,Advanced,0,Evening,Pilates
270,26,Female,27.0,Muscle Gain,Beginner,2,Morning,CrossFit
271,44,Male,18.2,Muscle Gain,Intermediate,1,Evening,CrossFit
272,34,Male,23.6,Flexibility,Advanced,0,Morning,Pilates
273,32,Female,24.0,Muscle Gain,Advanced,5,Evening,Strength Training
274,37,Male,23.9,Muscle Gain,Advanced,1,Evening,Strength Training
275,25,Male,23.1,Flexibility,Advanced,5,Evening,Yoga
276,40,Female,25.2,Flexibility,Beginner,3,Evening,Pilates
277,29,Female,25.9,Flexibility,Beginner,5,Morning,Pilates
278,44,Male,22.9,Muscle Gain,Intermediate,4,Morning,Strength Training
279,23,Female,18.8,Flexibility,Intermediate,5,Morning,Yoga
280,40,Male,29.1,Muscle Gain,Advanced,2,Morning,CrossFit
281,23,Male,31.0,Flexibility,Advanced,5,Evening,Pilates
282,37,Male,20.0,Muscle Gain,Beginner,2,Evening,Strength Training
283,29,Male,29.8,Flexibility,Advanced,2,Morning,Pilates
284,39,Female,27.1,Muscle Gain,Advanced,0,Morning,CrossFit
285,27,Female,22.0,Muscle Gain,Intermediate,0,Morning,CrossFit
286,47,Male,20.4,Muscle Gain,Beginner,1,Evening,Strength Training
287,26,Female,21.3,Muscle Gain,Advanced,1,Morning,Strength Training
288,36,Female,23.5,Muscle Gain,Beginner,4,Morning,CrossFit
289,48,Female,31.5,Muscle Gain,Intermediate,0,Morning,Strength Training
290,25,Male,19.6,Flexibility,Intermediate,3,Evening,Yoga
291,45,Male,30.5,Weight Loss,Advanced,0,Morning,Zumba
292,32,Female,25.4,Weight Loss,Intermediate,5,Evening,HIIT
293,37,Male,28.0,Weight Loss,Intermediate,1,Evening,Cardio Blast
294,26,Female,19.5,Muscle Gain,Intermediate,0,Morning,Strength Training
295,25,Male,31.6,Muscle Gain,Advanced,2,Morning,Strength Training
296,24,Male,27.4,Flexibility,Advanced,0,Evening,Pilates
297,46,Male,18.5,Weight Loss,Advanced,5,Morning,Zumba
298,35,Male,24.2,Flexibility,Intermediate,1,Morning,Pilates
299,49,Male,28.6,Weight Loss,Beginner,1,Evening,Zumba
300,45,Male,24.2,Weight Loss,Intermediate,1,Morning,Zumba
301,33,Male,25.1,Flexibility,Advanced,2,Morning,Pilates
302,49,Male,22.4,Muscle Gain,Advanced,0,Morning,Strength Training
303,28,Male,19.9,Flexibility,Advanced,3,Evening,Yoga
304,32,Male,18.5,Weight Loss,Advanced,1,Evening,HIIT
305,32,Female,27.9,Flexibility,Beginner,2,Morning,Pilates
306,23,Male,30.3,Flexibility,Advanced,5,Evening,Pilates
307,37,Female,19.2,Flexibility,Beginner,5,Evening,Yoga
308,50,Female,26.5,Muscle Gain,Intermediate,1,Evening,CrossFit
309,34,Male,26.4,Muscle Gain,Beginner,0,Morning,Strength Training
310,19,Female,18.3,Flexibility,Advanced,2,Morning,Yoga
311,24,Male,25.7,Flexibility,Advanced,2,Evening,Yoga
312,37,Male,31.6,Flexibility,Beginner,1,Evening,Yoga
313,35,Male,22.8,Flexibility,Advanced,1,Evening,Pilates
314,24,Male,30.3,Flexibility,Intermediate,3,Morning,Yoga
315,50,Male,24.1,Flexibility,Intermediate,5,Evening,Yoga
316,39,Female,30.1,Weight Loss,Intermediate,0,Morning,HIIT
317,18,Female,23.2,Weight Loss,Intermediate,4,Morning,Cardio Blast
318,31,Female,22.1,Muscle Gain,Intermediate,5,Morning,CrossFit
319,31,Male,21.7,Muscle Gain,Beginner,1,Morning,Strength Training
320,39,Male,31.4,Flexibility,Intermediate,1,Evening,Pilates
321,33,Male,21.0,Weight Loss,Intermediate,5,Evening,Zumba
322,47,Female,25.5,Flexibility,Intermediate,1,Evening,Pilates
323,50,Male,22.5,Muscle Gain,Advanced,5,Evening,Strength Training
324,30,Female,27.6,Muscle Gain,Beginner,0,Morning,Strength Training
325,39,Male,29.5,Weight Loss,Intermediate,2,Evening,Zumba
326,47,Female,19.2,Muscle Gain,Beginner,3,Morning,CrossFit
327,44,Female,22.8,Weight Loss,Advanced,1,Morning,Cardio Blast
328,44,Female,27.5,Weight Loss,Beginner,5,Morning,Zumba
329,46,Male,29.0,Flexibility,Advanced,1,Morning,Yoga
330,38,Male,30.1,Weight Loss,Beginner,2,Morning,Zumba
331,39,Male,29.3,Flexibility,Intermediate,3,Evening,Pilates
332,37,Female,26.4,Weight Loss,Intermediate,2,Evening,Zumba
333,46,Male,26.8,Weight Loss,Beginner,5,Evening,Cardio Blast
334,28,Female,27.3,Flexibility,Beginner,1,Morning,Pilates
335,19,Female,19.0,Weight Loss,Advanced,2,Morning,Zumba
336,43,Male,22.8,Weight Loss,Advanced,3,Morning,Zumba
337,19,Female,26.5,Weight Loss,Intermediate,4,Evening,Zumba
338,38,Female,24.5,Weight Loss,Advanced,4,Evening,Zumba
339,32,Male,20.4,Muscle Gain,Beginner,3,Evening,CrossFit
340,40,Female,23.5,Muscle Gain,Advanced,4,Evening,CrossFit
341,33,Female,29.6,Muscle Gain,Intermediate,5,Morning,CrossFit
342,49,Male,26.3,Flexibility,Intermediate,1,Evening,Pilates
343,46,Female,25.5,Flexibility,Advanced,2,Morning,Yoga
344,18,Male,32.0,Muscle Gain,Beginner,0,Morning,CrossFit
345,33,Female,24.9,Muscle Gain,Advanced,3,Evening,CrossFit
346,37,Male,25.0,Weight Loss,Beginner,1,Morning,HIIT
347,24,Male,20.2,Weight Loss,Beginner,3,Evening,Zumba
348,24,Female,18.9,Muscle Gain,Intermediate,0,Evening,CrossFit
349,24,Female,28.0,Flexibility,Intermediate,4,Morning,Yoga
350,32,Female,20.4,Flexibility,Beginner,4,Evening,Pilates
351,44,Male,27.8,Flexibility,Beginner,0,Morning,Yoga
352,40,Female,23.1,Muscle Gain,Intermediate,4,Evening,Strength Training
353,29,Male,31.8,Weight Loss,Advanced,3,Morning,Zumba
354,18,Female,25.4,Muscle Gain,Intermediate,5,Morning,Strength Training
355,44,Female,29.1,Weight Loss,Advanced,5,Morning,HIIT
356,47,Male,30.4,Muscle Gain,Advanced,1,Morning,Strength Training
357,29,Female,30.0,Muscle Gain,Intermediate,0,Morning,Strength Training
358,43,Female,21.2,Muscle Gain,Advanced,2,Morning,CrossFit
359,42,Female,25.7,Flexibility,Intermediate,3,Evening,Pilates
360,33,Female,24.3,Weight Loss,Advanced,3,Evening,Zumba
361,26,Female,30.3,Weight Loss,Beginner,2,Morning,HIIT
362,37,Female,29.9,Weight Loss,Advanced,5,Evening,HIIT
363,34,Male,27.7,Weight Loss,Intermediate,1,Morning,Zumba
364,24,Female,30.5,Muscle Gain,Advanced,5,Morning,CrossFit
365,26,Female,26.5,Muscle Gain,Beginner,4,Morning,CrossFit
366,36,Male,20.4,Muscle Gain,Intermediate,4,Evening,Strength Training
367,34,Female,23.8,Flexibility,Intermediate,0,Morning,Yoga
368,33,Male,23.4,Weight Loss,Beginner,1,Evening,HIIT
369,34,Female,18.4,Muscle Gain,Advanced,2,Evening,Strength Training
370,23,Female,18.4,Flexibility,Beginner,1,Morning,Pilates
371,45,Female,19.8,Flexibility,Beginner,0,Morning,Pilates
372,48,Female,20.0,Weight Loss,Advanced,2,Morning,Zumba
373,31,Female,28.8,Weight Loss,Intermediate,1,Evening,Zumba
374,24,Female,28.3,Weight Loss,Intermediate,2,Morning,Zumba
375,39,Male,29.7,Weight Loss,Beginner,4,Evening,HIIT
376,50,Male,21.6,Weight Loss,Beginner,2,Evening,HIIT
377,32,Male,23.7,Muscle Gain,Beginner,0,Morning,CrossFit
378,22,Female,21.8,Muscle Gain,Advanced,1,Morning,CrossFit
379,29,Female,21.9,Weight Loss,Intermediate,2,Evening,Zumba
380,46,Female,29.4,Weight Loss,Intermediate,4,Morning,HIIT
381,46,Male,19.4,Muscle Gain,Intermediate,4,Evening,CrossFit
382,41,Male,27.3,Muscle Gain,Advanced,2,Evening,Strength Training
383,35,Female,27.9,Flexibility,Advanced,5,Morning,Pilates
384,20,Male,29.4,Flexibility,Advanced,1,Morning,Pilates
385,45,Male,22.7,Flexibility,Advanced,4,Evening,Pilates
386,31,Female,22.2,Weight Loss,Beginner,1,Evening,HIIT
387,37,Female,21.3,Weight Loss,Advanced,2,Morning,Cardio Blast
388,50,Female,28.8,Weight Loss,Advanced,0,Morning,Cardio Blast
389,45,Female,23.1,Flexibility,Advanced,4,Morning,Yoga
390,37,Male,23.3,Muscle Gain,Beginner,0,Morning,CrossFit
391,37,Male,26.3,Weight Loss,Advanced,5,Morning,HIIT
392,23,Male,31.2,Muscle Gain,Advanced,3,Evening,Strength Training
393,29,Female,29.9,Weight Loss,Advanced,2,Morning,HIIT
394,21,Female,23.5,Flexibility,Intermediate,4,Morning,Pilates
395,43,Female,24.2,Flexibility,Advanced,3,Morning,Pilates
396,49,Female,21.2,Flexibility,Advanced,5,Morning,Yoga
397,44,Male,24.8,Weight Loss,Beginner,3,Evening,HIIT
398,30,Male,24.0,Weight Loss,Intermediate,2,Morning,Zumba
399,45,Female,27.4,Muscle Gain,Beginner,4,Morning,Strength Training
400,30,Male,29.2,Muscle Gain,Beginner,3,Evening,Strength Training
401,37,Female,28.7,Flexibility,Advanced,5,Morning,Yoga
402,19,Male,29.6,Flexibility,Advanced,5,Morning,Pilates
403,27,Female,21.9,Muscle Gain,Beginner,2,Morning,Strength Training
404,47,Male,18.4,Muscle Gain,Beginner,4,Evening,Strength Training
405,47,Female,22.7,Flexibility,Intermediate,2,Morning,Yoga
406,22,Female,27.7,Muscle Gain,Advanced,3,Evening,Strength Training
407,32,Male,27.5,Weight Loss,Advanced,1,Morning,Cardio Blast
408,44,Male,27.6,Flexibility,Intermediate,3,Morning,Pilates
409,42,Female,23.2,Flexibility,Intermediate,2,Evening,Pilates
410,19,Female,25.4,Weight Loss,Beginner,2,Morning,Zumba
411,48,Female,20.5,Muscle Gain,Intermediate,5,Morning,CrossFit
412,48,Male,23.4,Weight Loss,Advanced,0,Evening,Zumba
413,34,Male,20.1,Muscle Gain,Advanced,4,Evening,CrossFit
414,18,Female,31.6,Flexibility,Advanced,1,Evening,Pilates
415,35,Male,19.6,Flexibility,Beginner,5,Evening,Pilates
416,35,Female,30.9,Weight Loss,Intermediate,2,Morning,HIIT
417,42,Male,31.5,Muscle Gain,Beginner,2,Morning,Strength Training
418,30,Male,19.8,Flexibility,Intermediate,3,Evening,Pilates
419,42,Female,24.3,Weight Loss,Advanced,4,Evening,HIIT
420,20,Male,30.2,Muscle Gain,Beginner,4,Evening,CrossFit
421,42,Female,23.4,Flexibility,Intermediate,0,Evening,Pilates
422,42,Female,30.3,Muscle Gain,Intermediate,3,Evening,Strength Training
423,37,Female,26.6,Muscle Gain,Beginner,1,Morning,Strength Training
424,44,Female,28.8,Flexibility,Advanced,2,Evening,Pilates
425,25,Female,30.8,Weight Loss,Intermediate,4,Morning,Cardio Blast
426,29,Female,31.7,Muscle Gain,Beginner,5,Morning,CrossFit
427,47,Female,27.7,Muscle Gain,Intermediate,4,Morning,CrossFit
428,22,Male,18.4,Weight Loss,Advanced,1,Morning,Cardio Blast
429,42,Male,18.1,Muscle Gain,Advanced,4,Evening,Strength Training
430,24,Male,30.4,Flexibility,Advanced,5,Morning,Pilates
431,31,Male,23.3,Muscle Gain,Advanced,5,Evening,Strength Training
432,44,Male,22.2,Muscle Gain,Beginner,0,Morning,CrossFit
433,47,Female,30.2,Weight Loss,Beginner,1,Evening,HIIT
434,45,Female,22.4,Weight Loss,Intermediate,4,Evening,HIIT
435,41,Female,22.1,Muscle Gain,Beginner,5,Evening,CrossFit
436,31,Male,22.2,Flexibility,Intermediate,5,Morning,Pilates
437,18,Male,27.1,Flexibility,Intermediate,5,Morning,Pilates
438,24,Female,22.4,Flexibility,Beginner,4,Morning,Yoga
439,20,Male,30.0,Flexibility,Intermediate,3,Evening,Yoga
440,49,Male,19.3,Weight Loss,Beginner,4,Evening,Cardio Blast
441,48,Male,18.4,Weight Loss,Advanced,4,Evening,Zumba
442,35,Male,29.0,Weight Loss,Advanced,5,Morning,HIIT
443,33,Male,19.5,Muscle Gain,Beginner,3,Morning,Strength Training
444,29,Female,23.7,Weight Loss,Advanced,5,Morning,Cardio Blast
445,25,Female,25.3,Flexibility,Beginner,3,Evening,Pilates
446,49,Female,30.4,Weight Loss,Intermediate,1,Evening,Cardio Blast
447,29,Male,22.3,Weight Loss,Intermediate,0,Evening,Cardio Blast
448,49,Male,31.8,Muscle Gain,Beginner,3,Evening,CrossFit
449,36,Male,18.5,Flexibility,Advanced,4,Morning,Pilates
450,27,Male,23.3,Weight Loss,Beginner,0,Evening,Zumba
451,41,Female,31.5,Weight Loss,Intermediate,4,Evening,Cardio Blast
452,38,Male,27.6,Flexibility,Beginner,0,Morning,Yoga
453,48,Male,20.5,Flexibility,Intermediate,0,Morning,Pilates
454,37,Male,20.3,Muscle Gain,Beginner,1,Evening,Strength Training
455,22,Male,23.7,Muscle Gain,Beginner,1,Evening,Strength Training
456,19,Female,22.0,Muscle Gain,Advanced,5,Evening,Strength Training
457,27,Female,19.7,Muscle Gain,Beginner,3,Evening,CrossFit
458,49,Female,28.3,Muscle Gain,Advanced,4,Morning,CrossFit
459,30,Male,19.6,Muscle Gain,Beginner,0,Evening,Strength Training
460,42,Male,19.9,Weight Loss,Advanced,1,Morning,HIIT
461,24,Male,24.4,Flexibility,Intermediate,1,Evening,Pilates
462,31,Female,29.4,Weight Loss,Beginner,1,Evening,HIIT
463,40,Female,25.1,Muscle Gain,Beginner,4,Evening,Strength Training
464,19,Female,31.3,Flexibility,Intermediate,4,Evening,Yoga
465,50,Male,23.3,Weight Loss,Advanced,5,Morning,Zumba
466,49,Female,24.0,Weight Loss,Intermediate,1,Morning,HIIT
467,23,Female,21.0,Weight Loss,Beginner,3,Morning,Zumba
468,43,Male,24.6,Weight Loss,Advanced,1,Evening,HIIT
469,49,Male,28.4,Weight Loss,Advanced,4,Evening,Cardio Blast
470,29,Male,27.9,Muscle Gain,Intermediate,0,Morning,Strength Training
471,40,Female,24.7,Weight Loss,Intermediate,3,Evening,Cardio Blast
472,33,Male,24.6,Weight Loss,Beginner,0,Evening,Zumba
473,42,Female,22.7,Flexibility,Advanced,4,Morning,Pilates
474,23,Female,21.0,Flexibility,Intermediate,0,Morning,Pilates
475,47,Female,19.1,Muscle Gain,Intermediate,2,Evening,Strength Training
476,18,Male,31.3,Flexibility,Advanced,3,Evening,Pilates
477,46,Male,27.5,Weight Loss,Advanced,5,Morning,HIIT
478,41,Female,19.3,Muscle Gain,Beginner,0,Evening,CrossFit
479,49,Female,22.9,Muscle Gain,Advanced,2,Evening,Strength Training
480,27,Female,29.2,Flexibility,Intermediate,0,Morning,Yoga
481,20,Female,18.5,Weight Loss,Beginner,1,Morning,Cardio Blast
482,50,Male,18.8,Flexibility,Advanced,3,Morning,Yoga
483,45,Male,31.1,Weight Loss,Beginner,0,Morning,HIIT
484,33,Female,30.2,Weight Loss,Intermediate,4,Morning,Zumba
485,45,Female,27.3,Weight Loss,Beginner,4,Morning,Zumba
486,47,Male,29.7,Muscle Gain,Intermediate,5,Morning,CrossFit
487,43,Male,23.2,Weight Loss,Advanced,1,Morning,Cardio Blast
488,27,Female,24.7,Muscle Gain,Advanced,5,Evening,Strength Training
489,19,Female,19.1,Weight Loss,Beginner,0,Evening,Cardio Blast
490,38,Female,21.4,Weight Loss,Advanced,1,Evening,HIIT
491,30,Female,18.0,Muscle Gain,Intermediate,5,Morning,Strength Training
492,25,Male,21.2,Muscle Gain,Intermediate,4,Evening,Strength Training
493,26,Male,30.9,Flexibility,Advanced,4,Morning,Pilates
494,32,Female,25.2,Muscle Gain,Intermediate,4,Evening,CrossFit
495,28,Male,29.3,Muscle Gain,Intermediate,2,Evening,Strength Training
496,42,Male,19.1,Flexibility,Intermediate,1,Morning,Yoga
497,29,Male,30.1,Muscle Gain,Beginner,0,Morning,CrossFit
498,28,Female,31.9,Muscle Gain,Beginner,1,Evening,CrossFit
499,18,Male,27.6,Muscle Gain,Intermediate,4,Evening,Strength Training
500,32,Male,31.6,Muscle Gain,Beginner,5,Morning,Strength Training
